File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
POSIX::strftime::Compiler          0.42  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.42.tar.gz
Reply::Plugin::TypeTiny        1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Return::MultiLevel                 0.04  M/MA/MAUKE/Return-MultiLevel-0.04.tar.gz
Role::Tiny                     2.000003  H/HA/HAARG/Role-Tiny-2.000003.tar.gz
Role::Tiny::With               2.000003  H/HA/HAARG/Role-Tiny-2.000003.tar.gz
Safe::Isa                      1.000005  E/ET/ETHER/Safe-Isa-1.000005.tar.gz
Session::Token                    1.502  F/FR/FRACTAL/Session-Token-1.502.tar.gz
Socket                            2.023  P/PE/PEVANS/Socket-2.023.tar.gz
Stream::Buffered                   0.03  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
String::RewritePrefix             0.007  R/RJ/RJBS/String-RewritePrefix-0.007.tar.gz
Sub::Defer                     2.002004  H/HA/HAARG/Moo-2.002004.tar.gz
Sub::Exporter                     0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Exporter::Progressive     0.001011  F/FR/FREW/Sub-Exporter-Progressive-0.001011.tar.gz
Sub::Exporter::Util               0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Quote                     2.002004  H/HA/HAARG/Moo-2.002004.tar.gz
Sub::Uplevel                     0.2600  D/DA/DAGOLDEN/Sub-Uplevel-0.2600.tar.gz
TAP::Base                          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Base               3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Color              3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Console            3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Console::ParallelSession 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Console::Session   3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::File               3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::File::Session      3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Formatter::Session            3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Harness                       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Harness::Env                  3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Object                        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser                        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Aggregator            3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Grammar               3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator              3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator::Array       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator::Process     3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Iterator::Stream      3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::IteratorFactory       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Multiplexer           3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result                3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Bailout       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Comment       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Plan          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Pragma        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Test          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Unknown       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::Version       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Result::YAML          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::ResultFactory         3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Scheduler             3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Scheduler::Job        3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Scheduler::Spinner    3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::Source                3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler         3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::Executable 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::File   3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::Handle 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::Perl   3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::SourceHandler::RawTAP 3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::YAMLish::Reader       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
TAP::Parser::YAMLish::Writer       3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
Template::Tiny                     1.12  A/AD/ADAMK/Template-Tiny-1.12.tar.gz
Test2                          1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::API                     1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::API::Breakage           1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::API::Context            1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::API::Instance           1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::API::Stack              1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Event                   1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Event::Bail             1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Event::Diag             1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Event::Exception        1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Event::Generic          1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Event::Info             1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Event::Note             1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Event::Ok               1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Event::Plan             1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Event::Skip             1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Event::Subtest          1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Event::Waiting          1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Formatter               1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Formatter::TAP          1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Hub                     1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Hub::Interceptor        1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Hub::Interceptor::Terminator 1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Hub::Subtest            1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::IPC                     1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::IPC::Driver             1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::IPC::Driver::Files      1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Util                    1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Util::ExternalMeta      1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Util::HashBase          1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test2::Util::Trace             1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Builder                  1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Builder::Formatter       1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Builder::IO::Scalar         2.113  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Builder::Module          1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Builder::Tester          1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Builder::Tester::Color   1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Builder::Tester::Tie     1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Builder::TodoDiag        1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Deep                        1.120  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::None                  undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Obj                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpOnly            undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-1.120.tar.gz
Test::Differences                  0.64  D/DC/DCANTRELL/Test-Differences-0.64.tar.gz
Test::Exception                    0.43  E/EX/EXODIST/Test-Exception-0.43.tar.gz
Test::Fatal                       0.014  R/RJ/RJBS/Test-Fatal-0.014.tar.gz
Test::Harness                      3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
Test::More                     1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Most                         0.34  O/OV/OVID/Test-Most-0.34.tar.gz
Test::Most::Exception              0.34  O/OV/OVID/Test-Most-0.34.tar.gz
Test::SharedFork                   0.35  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Array           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Scalar          undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::SharedFork::Store           undef  E/EX/EXODIST/Test-SharedFork-0.35.tar.gz
Test::Simple                   1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::TCP                          2.16  T/TO/TOKUHIROM/Test-TCP-2.16.tar.gz
Test::TCP::CheckPort              undef  T/TO/TOKUHIROM/Test-TCP-2.16.tar.gz
Test::Tester                   1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Tester::Capture          1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Tester::CaptureRunner    1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Tester::Delegate         1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::TypeTiny                 1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Test::use::ok                  1.302049  E/EX/EXODIST/Test-Simple-1.302049.tar.gz
Test::Warn                         0.30  C/CH/CHORNY/Test-Warn-0.30.tar.gz
Test::Warn::Categorization         0.30  C/CH/CHORNY/Test-Warn-0.30.tar.gz
Text::Diff                         1.44  N/NE/NEILB/Text-Diff-1.44.tar.gz
Text::Diff::Base                   1.44  N/NE/NEILB/Text-Diff-1.44.tar.gz
Text::Diff::Config                 1.44  N/NE/NEILB/Text-Diff-1.44.tar.gz
Text::Diff::Table                  1.44  N/NE/NEILB/Text-Diff-1.44.tar.gz
Try::Tiny                          0.24  E/ET/ETHER/Try-Tiny-0.24.tar.gz
Type::Coercion                 1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Coercion::FromMoose      1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Coercion::Union          1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Library                  1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Params                   1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Parser                   1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Registry                 1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Tiny                     1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Tiny::Class              1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Tiny::Duck               1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Tiny::Enum               1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Tiny::Intersection       1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Tiny::Role               1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Tiny::Union              1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Type::Utils                    1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Types::Common::Numeric         1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Types::Common::String          1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Types::Standard                1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Types::Standard::ArrayRef      1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Types::Standard::Dict          1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Types::Standard::HashRef       1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Types::Standard::Map           1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Types::Standard::ScalarRef     1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Types::Standard::Tuple         1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Types::TypeTiny                1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
U64                               2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
URI                                1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_foreign                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_generic                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_idna                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_ldap                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_login                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_punycode                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_query                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_segment                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_server                       1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::_userpass                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::data                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Escape                        3.31  E/ET/ETHER/URI-1.71.tar.gz
URI::file                          4.21  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Base                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::FAT                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Mac                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::OS2                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::QNX                     1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Unix                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::file::Win32                   1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ftp                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::gopher                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Heuristic                     4.20  E/ET/ETHER/URI-1.71.tar.gz
URI::http                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::https                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::IRI                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldap                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldapi                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ldaps                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::mailto                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::mms                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::news                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::nntp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::pop                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::QueryParam                    1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rlogin                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rsync                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rtsp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::rtspu                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sftp                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sip                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::sips                          1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::snews                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::Split                         1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::ssh                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::telnet                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::tn3270                        1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::URL                           5.04  E/ET/ETHER/URI-1.71.tar.gz
URI::urn                           1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::urn::isbn                    undef  E/ET/ETHER/URI-1.71.tar.gz
URI::urn::oid                      1.71  E/ET/ETHER/URI-1.71.tar.gz
URI::WithBase                      2.20  E/ET/ETHER/URI-1.71.tar.gz
Variable::Magic                    0.59  V/VP/VPIT/Variable-Magic-0.59.tar.gz
version                          0.9917  J/JP/JPEACOCK/version-0.9917.tar.gz
version::regex                   0.9917  J/JP/JPEACOCK/version-0.9917.tar.gz
version::vpp                     0.9917  J/JP/JPEACOCK/version-0.9917.tar.gz
version::vxs                     0.9917  J/JP/JPEACOCK/version-0.9917.tar.gz
WWW::RobotRules                    6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::AnyDBM_File       6.00  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::InCore            6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
XML::SAX::Base                     1.08  G/GR/GRANTM/XML-SAX-Base-1.08.tar.gz
XML::SAX::Base::NoHandler          1.08  G/GR/GRANTM/XML-SAX-Base-1.08.tar.gz
XML::SAX::Exception                1.08  G/GR/GRANTM/XML-SAX-Base-1.08.tar.gz
YAML                               1.18  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Any                          1.18  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Dumper                      undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Dumper::Base                undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Error                       undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Loader                      undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Loader::Base                undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Marshall                    undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Mo                          undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Node                        undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Tag                         undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Type::blessed               undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Type::code                  undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Type::glob                  undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Type::ref                   undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Type::regexp                undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Type::undef                 undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Types                       undef  T/TI/TINITA/YAML-1.18.tar.gz
YAML::Warning                     undef  T/TI/TINITA/YAML-1.18.tar.gz
yaml_mapping                      undef  T/TI/TINITA/YAML-1.18.tar.gz
yaml_scalar                       undef  T/TI/TINITA/YAML-1.18.tar.gz
yaml_sequence                     undef  T/TI/TINITA/YAML-1.18.tar.gz
Zlib::OldDeflate                  2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
Zlib::OldInflate                  2.069  P/PM/PMQS/IO-Compress-2.069.tar.gz
